Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 8883cfd74e6a4188af8207b73a332961 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L util_vector_logic_v2_0_1 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot testbench_behav xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
Compiling module xil_defaultlib.Mode_3_for_one_digit_0_imp_JM0TS...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_0...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_1...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_2...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_3...
Compiling module xil_defaultlib.BCD_modulo_3_util_vector_logic_4...
