Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto c3301abe1ce94ca0958ece6be9b2defa --incr --debug typical --relax --mt 2 -L xil_defaultlib -L util_vector_logic_v2_0_1 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot testbench_behav xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_33
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_30
Compiling module xil_defaultlib.nand_3_0_imp_1TLDCL5
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_34
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_31
Compiling module xil_defaultlib.nand_3_1_imp_10ETVR
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_35
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_32
Compiling module xil_defaultlib.nand_3_2_imp_1SJ3MX0
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_36
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_33
Compiling module xil_defaultlib.nand_3_3_imp_212RY2
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_37
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_34
Compiling module xil_defaultlib.nand_3_4_imp_1ROX1FN
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_38
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_35
Compiling module xil_defaultlib.nand_3_5_imp_2UYB3X
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_39
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_36
Compiling module xil_defaultlib.nand_3_6_imp_1QK6U2M
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_40
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_37
Compiling module xil_defaultlib.nand_3_7_imp_435COW
Compiling module xil_defaultlib.counter_4_not_0_1
Compiling module xil_defaultlib.counter_4_not_1_1
Compiling module xil_defaultlib.DFF_imp_BPGZSY
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_41
Compiling module xil_defaultlib.counter_4_and_0_0
Compiling module util_vector_logic_v2_0_1.util_vector_logic_v2_0_1_util_ve...
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_42
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_43
Compiling module xil_defaultlib.JK_FF_0_imp_WEXMUM
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_44
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_38
Compiling module xil_defaultlib.nand_3_0_imp_X1GRAL
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_45
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_39
Compiling module xil_defaultlib.nand_3_1_imp_16EO2DV
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_46
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_40
Compiling module xil_defaultlib.nand_3_2_imp_W5HWCW
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_47
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_41
Compiling module xil_defaultlib.nand_3_3_imp_17BLV72
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_48
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_42
Compiling module xil_defaultlib.nand_3_4_imp_Z8J4UV
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_49
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_43
Compiling module xil_defaultlib.nand_3_5_imp_14ARGX5
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_50
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_44
Compiling module xil_defaultlib.nand_3_6_imp_XV1KYY
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_51
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_45
Compiling module xil_defaultlib.nand_3_7_imp_15K5CUS
Compiling module xil_defaultlib.counter_4_not_0_2
Compiling module xil_defaultlib.counter_4_not_1_2
Compiling module xil_defaultlib.DFF_imp_1EUD4QC
Compiling module xil_defaultlib.counter_4_and_0_1
Compiling module xil_defaultlib.counter_4_and_1_0
Compiling module xil_defaultlib.counter_4_or_0_0
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_52
Compiling module xil_defaultlib.JK_FF_1_imp_170XEQ8
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_53
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_46
Compiling module xil_defaultlib.nand_3_0_imp_JEVIO
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_54
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_47
Compiling module xil_defaultlib.nand_3_1_imp_1U3C8J2
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_55
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_48
Compiling module xil_defaultlib.nand_3_2_imp_1E42ZX
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_56
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_49
Compiling module xil_defaultlib.nand_3_3_imp_1T53DOZ
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_57
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_50
Compiling module xil_defaultlib.nand_3_4_imp_28XI7E
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_58
Compiling module xil_defaultlib.counter_4_util_vector_logic_2_51
Compiling module xil_defaultlib.nand_3_5_imp_1SBTYZ8
Compiling module xil_defaultlib.counter_4_util_vector_logic_0_59
